Type,Date,Order Number,Store,Location,Delivery Platform,Subtotal,Commission,Discounts,Adjustments,Marketplace Facilitator Tax,Total Tax Charged to Customer,Tax Passed through to Operator,Tip,Restaurant Fulfilled Delivery Fee,Other,You earned,Notes
Delivery,2022-02-01,#13D08,Philly Fresh Cheesesteaks,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$12.99,-$5.20,$0.00,$0.00,-$1.01,$1.01,$0.00,,$0.00,,$7.79,
Delivery,2022-02-01,#a3e6b065,Fusilli Fusilli,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$49.96,-$11.50,-$8.48,$0.00,$0.00,$3.29,$3.29,,$0.00,,$33.27,
Delivery,2022-02-01,#952217844192010,Fusilli Fusilli,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Grubhub,$12.99,-$5.20,$0.00,$0.00,$0.00,$1.01,$1.01,,$0.00,,$8.80,
Delivery,2022-02-01,#dcb69092,Mothership Pizza,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$22.00,-$8.80,$0.00,$0.00,$0.00,$1.71,$1.71,,$0.00,,$14.91,
Delivery,2022-02-01,#A5E38,Brooklyn Calzones,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$15.95,-$6.38,$0.00,$0.00,-$1.24,$1.24,$0.00,,$0.00,,$9.57,
Delivery,2022-02-01,#EF379,Brooklyn Calzones,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$15.95,-$3.38,-$3.00,$0.00,-$1.00,$1.00,$0.00,,$0.00,,$9.57,
Delivery,2022-02-01,#3a8b68dd,Fusilli Fusilli,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$54.95,-$12.99,-$8.99,$0.00,$0.00,$3.64,$3.64,,$0.00,,$36.61,
Delivery,2022-02-01,#423D4,Ma's Meatballs,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$13.00,-$5.20,$0.00,$0.00,-$1.01,$1.01,$0.00,,$0.00,,$7.80,
Delivery,2022-02-01,#2db353f5,Fusilli Fusilli,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$41.96,-$9.50,-$7.28,$0.00,$0.00,$2.76,$2.76,,$0.00,,$27.94,
Delivery,2022-02-01,#8cebc228,F*CKING GOOD PIZZA,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$17.99,-$7.20,$0.00,$0.00,$0.00,$1.39,$1.39,,$0.00,,$12.18,
Delivery,2022-02-01,#11AB7,Brooklyn Calzones,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$13.95,-$5.58,$0.00,$0.00,-$1.08,$1.08,$0.00,,$0.00,,$8.37,
Delivery,2022-02-02,#bc3770b9,Brooklyn Calzones,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$15.95,-$6.38,$0.00,$0.00,$0.00,$1.24,$1.24,,$0.00,,$10.81,
Delivery,2022-02-02,#a410f143,Killer Wings,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$12.99,-$5.20,$0.00,$0.00,$0.00,$1.01,$1.01,,$0.00,,$8.80,
Delivery,2022-02-02,#2401D,The Hot Italian,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$17.99,-$7.20,$0.00,$0.00,-$1.39,$1.39,$0.00,,$0.00,,$10.79,
Delivery,2022-02-02,#EF15D,Ma's Meatballs,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$13.00,-$5.20,$0.00,$0.00,-$1.01,$1.01,$0.00,,$0.00,,$7.80,
Delivery,2022-02-02,#150d713d,Brooklyn Calzones,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$27.90,-$11.16,$0.00,$0.00,$0.00,$2.16,$2.16,,$0.00,,$18.90,
Delivery,2022-02-02,#a707d215,Fusilli Fusilli,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$19.98,-$7.99,$0.00,$0.00,$0.00,$1.55,$1.55,,$0.00,,$13.54,
Delivery,2022-02-02,#311517865646850,Brooklyn Calzones,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Grubhub,$27.90,-$6.01,-$5.00,$0.00,$0.00,$1.77,$1.77,,$0.00,,$18.66,
Delivery,2022-02-02,#B5016,Ma's Meatballs,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$19.99,-$5.00,-$3.00,$0.00,-$1.32,$1.32,$0.00,,$0.00,,$11.99,
Delivery,2022-02-02,#6DCF2,F*CKING GOOD PIZZA,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$18.99,-$4.60,-$3.00,$0.00,-$1.24,$1.24,$0.00,,$0.00,,$11.39,
Delivery,2022-02-02,#441e9d4f,F*CKING GOOD PIZZA,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$26.49,-$10.60,$0.00,$0.00,$0.00,$2.05,$2.05,,$0.00,,$17.94,
Delivery,2022-02-03,#7b0301d7,Cupid's Wings,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$20.90,-$3.88,-$4.18,$0.00,$0.00,$1.30,$1.30,,$0.00,,$14.14,
Delivery,2022-02-03,#837017865008896,Philly Fresh Cheesesteaks,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Grubhub,$12.99,-$5.20,$0.00,$0.00,$0.00,$1.01,$1.01,,$0.00,,$8.80,
Delivery,2022-02-03,#acca92ce,Fusilli Fusilli,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$41.96,-$9.50,-$7.28,$0.00,$0.00,$2.76,$2.76,,$0.00,,$27.94,
Delivery,2022-02-03,#6327C,Philly Fresh Cheesesteaks,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$17.98,-$7.19,$0.00,$0.00,-$1.39,$1.39,$0.00,,$0.00,,$10.79,
Delivery,2022-02-03,#003417860610260,Cheeky's Cheesesteaks,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Grubhub,$15.98,-$1.24,-$5.00,$0.00,$0.00,$0.85,$0.85,,$0.00,,$10.59,
Delivery,2022-02-03,#375620a2,Ma's Meatballs,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$27.99,-$11.20,$0.00,$0.00,$0.00,$2.17,$2.17,,$0.00,,$18.96,
Delivery,2022-02-03,#6FC19,Killer Wings,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",Uber Eats,$39.98,-$12.99,-$3.00,$0.00,-$2.87,$2.87,$0.00,,$0.00,,$23.99,
Delivery,2022-02-03,#0b9fb5b8,Brooklyn Calzones,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$12.95,-$5.18,$0.00,$0.00,$0.00,$1.00,$1.00,,$0.00,,$8.77,
Delivery,2022-02-03,#7b0a9fb6,Mothership Pizza,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$31.00,-$12.40,$0.00,$0.00,$0.00,$2.40,$2.40,,$0.00,,$21.00,
Delivery,2022-02-03,#8d28dde0,Fusilli Fusilli,"20491 Alton Pkwy, Suite B, Lake Forest, CA 92630",DoorDash,$58.95,-$21.19,$0.00,$0.00,$0.00,$0.00,$0.00,,$0.00,,$37.77,
