Transaction ID,Merchant Delivery ID,Timestamp Local Date,Payout Date,Store Name,Store ID,Store Address,Business ID,Merchant Store ID,Error Charge,Adjustment,Transaction Type,Description
380180091,e24e1a84-1ccc-4a3a-b37a-8ea54105233e,2022-02-22,2022-02-28,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,4.2,0.0,ERROR_CHARGE,Issue: 1 Tiramisu missing
380783859,fb436aef-29d7-4ded-be20-0c73a84bc5ae,2022-02-23,2022-02-28,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,6.67,0.0,ERROR_CHARGE,"Issue: 1 Chicken Fettuccine Alfredo missing
1 Deluxe Pizza missing"
380187836,95ecb374-a71d-430a-95b8-1b789598ecc7,2022-02-22,2022-02-28,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,9.24,0.0,ERROR_CHARGE,Issue: 1 Meat Eaters Calzone missing
379563919,f10d9d47-073c-45b5-9f37-dbbf437a5ec4,2022-02-21,2022-02-25,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,10.08,0.0,ERROR_CHARGE,Issue: 1 House Specialty Ma Ma Mia! missing
379069281,0c96b57f-c414-4820-aad4-e8e593d9ddae,2022-02-20,2022-02-24,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,3.52,0.0,ERROR_CHARGE,Issue: 1 BBQ Wings missing
378351667,90949868-6884-4ab0-9e68-c1da3c95ee9e,2022-02-19,2022-02-23,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,3.36,0.0,ERROR_CHARGE,Issue: 1 House Specialty Ma Ma Mia! missing
378253640,a6fe07f3-e1b5-42c6-9281-185ff172893b,2022-02-19,2022-02-23,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,1.51,0.0,ERROR_CHARGE,Issue: 1 Can Soda missing
377194041,208f8ad3-f8d2-49b8-b484-2d58d2e37139,2022-02-18,2022-02-22,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,7.56,0.0,ERROR_CHARGE,Issue: 1 BBQ Wings missing
377682791,fbf2bf50-7004-41ed-9b12-ce636e8b3aae,2022-02-18,2022-02-22,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,4.2,0.0,ERROR_CHARGE,Issue: 1 Tiramisu missing
376570743,d41b2b1b-3c07-4a0f-82dc-78a2b009cd29,2022-02-17,2022-02-21,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,3.78,0.0,ERROR_CHARGE,Issue: 1 2 Liter Soda Bottle missing
376472093,cc3d7558-f61e-4a4d-b197-1e20a515e340,2022-02-16,2022-02-21,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,3.36,0.0,ERROR_CHARGE,Issue: 1 Chicken Fettuccine Alfredo missing
376467303,5829ee3e-6570-4371-8708-0b1c16a59011,2022-02-16,2022-02-21,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,4.2,0.0,ERROR_CHARGE,Issue: 1 Cannoli's missing
375935217,25fc75c4-d160-468c-a966-88c87478e829,2022-02-15,2022-02-21,Ameci Pizza & Pasta (Trabuco Rd),111737,"25431 Trabuco Rd, Lake Forest, CA 92630, USA",4736,NULL,9.24,0.0,ERROR_CHARGE,Issue: 1 Mixed Antipasto Salad missing
