Store ID,Store Name,Business ID,Merchant Store ID,Payout Date,Currency,Subtotal,Tax Subtotal,Commission,Commission Tax,Drive Charge,Marketing Fees,Tips,Error Charges,Adjustments,Total Before Adjustments,Net Payout,Transactions Start Local Date,Transactions End Local Date,Transactions Start UTC Date,Transactions End UTC Date,Payout ID,Payout Status,Tax Remitted by DoorDash to State
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-31,USD,2520.61,226.98,611.35,0.0,0.0,0.0,3.37,13.44,0.0,2126.17,2126.17,2022-01-25,2022-01-27,2022-01-25,2022-01-28,199135670,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-28,USD,513.03,46.2,123.76,0.0,0.0,0.0,1.01,0.0,47.88,436.48,484.36,2022-01-24,2022-01-24,2022-01-24,2022-01-25,199068014,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-27,USD,1055.79,95.05,263.98,0.0,0.0,0.0,0.0,0.0,0.0,886.86,886.86,2022-01-23,2022-01-23,2022-01-23,2022-01-24,198699394,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-26,USD,1261.22,113.55,287.49,0.0,0.0,0.0,9.39,4.2,0.0,1092.47,1092.47,2022-01-22,2022-01-22,2022-01-22,2022-01-23,198638195,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-25,USD,1228.45,110.58,291.58,0.0,0.0,0.0,2.74,0.0,0.0,1050.19,1050.19,2022-01-21,2022-01-21,2022-01-21,2022-01-22,198599621,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-24,USD,2356.66,212.13,580.36,0.0,0.0,0.0,0.0,4.2,0.0,1984.23,1984.23,2022-01-18,2022-01-20,2022-01-18,2022-01-21,197655204,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-21,USD,699.39,62.97,159.44,0.0,0.0,0.0,8.0,0.0,0.0,610.92,610.92,2022-01-17,2022-01-17,2022-01-17,2022-01-18,197596159,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-20,USD,1212.06,109.13,298.55,0.0,0.0,0.0,0.0,21.84,0.0,1000.8,1000.8,2022-01-16,2022-01-16,2022-01-16,2022-01-17,197236595,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-19,USD,1122.42,101.07,263.28,0.0,0.0,0.0,0.0,4.2,0.0,956.01,956.01,2022-01-15,2022-01-15,2022-01-15,2022-01-16,197171850,paid,0.0
111737,Ameci Pizza & Pasta (Trabuco Rd),4736,NULL,2022-01-18,USD,1171.06,105.44,268.51,0.0,0.0,0.0,0.0,0.0,0.0,1007.99,1007.99,2022-01-14,2022-01-14,2022-01-14,2022-01-15,197133201,paid,0.0
